james,661
sanborn,493
eldridge,302
out,153
up,124
walkie,106
over,102
back,100
down,96
man,94
one,89
looks,77
i'm,74
soldier,73
thompson,70
humvee,69
don't,66
see,60
sergeant,54
ext,54
now,53
bomb,52
going,49
soldiers,49
head,48
around,47
suit,47
know,45
face,45
here,43
you're,40
int,39
camp,39
hand,38
headset,38
look,37
james',37
car,37
away,36
turns,36
looking,36
victory,36
road,35
two,34
go,34
need,33
uprange,32
black,32
comes,32
good,31
more,31
sir,31
three,30
pele,30
yeah,29
time,29
cut,28
hands,28
door,27
day,27
copy,27
hey,27
building,27
rifle,27
colonel,27
behind,27
window,26
ambassador,26
street,26
think,25
translator,25
inside,25
gets,25
right,24
white,24
we're,24
still,23
wall,23
men,22
baghdad,22
doesn't,22
gun,22
shouting,22
reed,22
through,22
pulls,22
towards,22
sand,21
open,21
cambridge,21
nods,21
guy,21
want,21
geddes,21
helmet,21
something,21
dead,21
eyes,21
blaster,21
walking,20
metal,20
sees,20
put,20
light,20
trailer,20
box,20
room,19
later,19
eod,19
walk,19
iraqi,19
again,19
first,19
body,19
crater,19
walks,18
team,18
another,18
seat,18
little,18
water,17
ground,17
take,17
can't,17
front,17
table,17
boy,17
sniper,17
blood,16
empty,16
well,16
night,16
opens,16
downrange,16
give,16
sure,16
wire,16
fire,16
moves,16
takes,16
shit,16
distance,16
i'll,16
move,16
side,16
goes,16
ready,16
fuck,15
watch,15
smiles,15
under,15
moving,15
stop,15
running,15
come,15
much,15
pit,15
okay,15
trying,15
those,15
guard,15
roger,15
left,14
col,14
house,14
next,14
way,14
far,14
keep,14
lt,14
talkie,14
connie,14
standing,14
before,14
reaches,14
five,14
please,14
close,14
sorry,14
tent,13
past,13
feet,13
boxes,13
very,13
oh,13
smoke,13
shell,13
dust,13
truck,13
suddenly,13
phone,13
big,13
morning,13
sun,13
really,13
owen,12
cont'd,12
pile,12
shoot,12
starts,12
keeps,12
done,12
die,12
tries,12
arabic,12
watching,12
hear,12
wind,12
talking,12
last,12
machine,12
mess,12
runs,12
guys,12
scope,12
air,12
view,12
plastic,12
wearing,12
office,12
kid,12
hard,11
top,11
floor,11
picks,11
tell,11
dvd,11
long,11
artillery,11
sweat,11
driver,11
hell,11
puts,11
sound,11
area,11
young,11
american,11
hit,11
beat,11
clear,11
steps,11
already,11
son,11
bot,11
sits,11
onto,10
field,10
forward,10
make,10
love,10
near,10
silence,10
screen,10
stares,10
military,10
help,10
begins,10
alright,10
yes,10
find,10
nothing,10
bag,10
thanks,10
change,10
stops,10
shooting,9
thank,9
better,9
situation,9
flames,9
company,9
wires,9
stay,9
work,9
toward,9
forehead,9
new,9
envelope,9
war,9
nearby,9
great,9
few,9
outside,9
alone,9
cu,9
fucking,9
smiling,9
life,9
they're,9
blow,9
ahead,9
even,9
anything,9
small,9
together,9
trigger,9
people,9
city,9
shed,9
negative,9
cart,9
bad,9
corner,9
sight,9
hits,9
safe,9
cap,9
turn,8
blocks,8
woman,8
probably,8
low,8
blasting,8
desert,8
middle,8
holds,8
leave,8
didn't,8
himself,8
attention,8
turning,8
seen,8
lights,8
days,8
hundred,8
army,8
gives,8
pistol,8
blast,8
waiting,8
heavy,8
fires,8
coming,8
revealing,8
rubble,8
shakes,8
nine,8
english,8
grabs,8
call,8
parked,8
boom,8
leader,8
both,8
bicyclist,8
windshield,8
dvds,8
getting,8
breathing,8
high,8
once,8
doing,8
distant,7
explosives,7
direction,7
each,7
glass,7
bright,7
pointing,7
minutes,7
mike,7
title,7
insurgent,7
bits,7
dog,7
cigarette,7
above,7
boots,7
many,7
alley,7
end,7
against,7
flash,7
rips,7
suicide,7
bombed,7
kalim,7
approaches,7
leans,7
robot,7
four,7
sitting,7
casio,7
closer,7
pull,7
i'd,7
dark,7
magic,7
line,7
follow,7
washing,7
we'll,7
cutter,7
understand,7
slowly,7
we've,7
clean,7
jumps,7
answer,7
talk,7
passes,7
home,7
fine,7
appears,7
space,7
moments,7
fast,7
red,7
meters,7
until,7
bolt,7
trunk,7
kill,7
enough,7
garbage,7
stands,7
falls,7
storm,7
makes,7
pepperoni,7
bus,7
place,7
half,6
roll,6
same,6
intersection,6
moment,6
chest,6
full,6
stumbles,6
zone,6
pause,6
finally,6
aisle,6
orange,6
opal,6
lost,6
butcher,6
seems,6
bullet,6
bravo,6
narrow,6
rolls,6
shoots,6
eye,6
quickly,6
shirt,6
along,6
piece,6
locker,6
dirt,6
heat,6
uh,6
damn,6
blue,6
shadows,6
working,6
burning,6
continue,6
rotation,6
passenger,6
group,6
point,6
sounds,6
meat,6
hold,6
executive,6
best,6
bullets,6
death,6
holding,6
points,6
thought,6
run,6
watches,6
name,6
shot,6
cloud,6
king,6
afternoon,6
drive,6
bed,6
parts,6
six,6
several,6
switch,6
mission,6
range,6
bombs,6
hair,6
cheek,5
block,5
ain't,5
cot,5
try,5
shots,5
pair,5
clip,5
couldn't,5
finds,5
mind,5
tanker,5
brings,5
thick,5
being,5
bags,5
ball,5
30,5
cuts,5
landing,5
whole,5
visual,5
neck,5
rounds,5
ride,5
special,5
motherfucker,5
nah,5
flies,5
shoulder,5
helicopter,5
remains,5
wham,5
bomber,5
older,5
board,5
c4,5
food,5
knife,5
places,5
second,5
follows,5
imshee,5
wide,5
troops,5
embassy,5
nose,5
wild,5
tosses,5
wish,5
approach,5
gonna,5
charred,5
everyone,5
blinks,5
combat,5
welcome,5
anyway,5
knight,5
late,5
things,5
outskirts,5
chain,5
binocs,5
mean,5
bottle,5
dispatch,5
lifts,5
smile,5
trash,5
position,5
hour,5
cover,5
spins,5
guns,5
dressed,5
uniform,5
you'll,5
covered,5
shrugs,5
movement,5
dusty,5
saying,5
louder,5
taken,5
notices,5
vehicle,5
awake,5
set,5
battle,5
sit,5
ski,5
sky,5
large,5
world,5
everything,5
hide,5
knees,5
raises,5
stopped,5
laughing,5
missile,5
desk,5
figure,5
ammo,5
bye,5
passing,5
seconds,5
site,5
wipes,5
explosive,4
tea,4
eating,4
straight,4
serious,4
rope,4
taking,4
trots,4
timer,4
rows,4
flicks,4
cluster,4
leg,4
pack,4
cul,4
killing,4
thing,4
jacket,4
pain,4
stars,4
lot,4
computer,4
tumble,4
shrapnel,4
zoom,4
third,4
crack,4
det,4
carefully,4
inch,4
strap,4
armor,4
fear,4
doc,4
stand,4
twenty,4
main,4
breath,4
smoking,4
waving,4
puffs,4
believe,4
50,4
mask,4
step,4
loud,4
rushes,4
guess,4
