stephen,577
jane,449
continued,148
jonathan,121
day,110
everything,108
brian,106
theory,105
int,102
up,89
sciama,86
cont'd,85
back,63
looks,62
time,58
out,51
smiles,50
elaine,46
ext,43
eyes,43
hawking,42
cambridge,40
now,40
room,39
two,39
night,37
look,36
road,36
down,35
go,35
don't,34
well,34
frank,34
one,34
see,34
know,32
over,32
black,31
through,29
front,29
i'm,28
more,28
click,27
doctor,26
stares,25
first,25
finally,24
very,24
before,24
angle,24
hand,23
beryl,23
come,23
flat/cambridge,23
each,22
cut,22
moment,22
turns,22
looking,22
robert,22
church,22
walks,21
oh,21
yes,21
wheelchair,21
going,20
chair,20
can't,20
little,20
living,20
door,19
universe,19
face,19
takes,19
tea,18
starts,18
away,18
watches,18
party,18
goes,18
play,17
hear,17
slowly,17
something,17
done,16
ball,16
diana,16
way,16
sees,16
young,16
okay,16
hole,16
bed,16
children,16
think,15
glasses,15
enters,15
work,15
toward,15
screen,15
around,15
penrose,15
great,15
life,15
light,15
reverse,15
reaction,15
good,14
west,14
picks,14
man,14
silence,14
family,14
new,14
comes,14
steps,14
laughter,14
again,14
doors,14
until,14
i've,14
stops,14
sits,14
room/west,14
hall,13
right,13
being,13
still,13
old,13
god,13
you're,13
pov,13
small,13
group,13
home,13
professor,13
letter,13
gets,13
roger,13
isobel,12
university,12
floor,12
baby,12
men,12
long,12
hands,12
music,12
rises,12
next,12
alone,12
head,12
even,12
want,12
beginning,12
smile,12
please,12
close,12
both,12
idea,12
kip,12
really,12
watch,11
later,11
clicks,11
mary,11
stop,11
thorne,11
need,11
end,11
board,11
tears,11
nods,11
st,11
here,11
lane,11
beat,11
together,11
motors,11
college,11
nothing,11
rees,11
book,11
set,11
big,11
side,11
reads,11
turn,10
make,10
holes,10
open,10
knocks,10
love,10
guest,10
dance,10
green,10
exits,10
standing,10
late,10
last,10
technician,10
beer,10
smaller,10
piano,10
lucy,10
flat,10
thank,9
onto,9
stars,9
tell,9
opens,9
believe,9
tries,9
students,9
keep,9
foot,9
never,9
fork,9
bridge,9
lecture,9
single,9
help,9
wine,9
talking,9
magazine,9
find,9
space,9
english,9
physics,9
montage,9
sit,9
champagne,9
once,9
car,9
ready,9
legs,8
others,8
barman,8
lap,8
kitchen,8
full,8
house,8
senior,8
stage,8
feet,8
many,8
holds,8
voice,8
walking,8
leave,8
give,8
damtp,8
doesn't,8
sure,8
stairs,8
trinity,8
choir,8
continues,8
course,8
wilde,8
sound,8
audience,8
you've,8
we're,8
train,8
master,8
people,8
actually,8
runs,8
tight,8
sorry,8
moves,8
years,8
speak,8
always,8
suddenly,8
words,8
large,8
table,8
taylor,8
same,7
lab,7
enter,7
water,7
pause,7
tent,7
past,7
under,7
exhausted,7
ellis,7
star,7
word,7
punch,7
returns,7
against,7
isn't,7
dining,7
himself,7
another,7
approaches,7
watching,7
eventually,7
student,7
brief,7
kisses,7
smiling,7
lies,7
lift,7
puts,7
yellow,7
pen,7
everyone,7
carter,7
walk,7
travel,7
history,7
hospital,7
take,7
waiting,7
passes,7
equation,7
writes,7
paper,7
blackboard,7
grins,7
mouth,7
applause,7
river,7
beside,7
world,7
behind,7
singularity,7
friend,7
surprised,7
desk,7
sighs,7
between,7
left,6
gone,6
hard,6
cheek,6
woman,6
question,6
cup,6
glass,6
stare,6
three,6
physicists,6
computer,6
mini,6
poetry,6
uni,6
forward,6
wonderful,6
tracheotomy,6
writing,6
moving,6
eye,6
white,6
window,6
wrong,6
along,6
bring,6
turning,6
ha,6
four,6
sadly,6
croquet,6
bayreuth,6
wide,6
nose,6
without,6
begins,6
much,6
sets,6
pad,6
live,6
phd,6
playing,6
happy,6
lawn,6
garden,6
point,6
trying,6
hold,6
talk,6
evening,6
hears,6
heart,6
best,6
falling,6
spacetime,6
red,6
swiss,6
silently,6
gently,6
run,6
palace,6
longer,6
winding,6
distance,6
disappear,6
i'll,6
phone,6
born,6
move,6
timothy,6
drive,6
deep,6
sip,6
dinner,6
sky,6
john,6
boy,6
scene,6
motor,6
makes,6
hair,6
empty,5
tie,5
better,5
quite,5
speech,5
fallen,5
human,5
wagner,5
glances,5
pours,5
nurse,5
hiding,5
male,5
stay,5
forces,5
bedder,5
whole,5
fingers,5
neck,5
khalatnikov,5
shall,5
few,5
david,5
form,5
gave,5
camera,5
second,5
follows,5
seat,5
pull,5
reading,5
blue,5
faces,5
circle,5
ward,5
gives,5
disease,5
pub,5
grows,5
delighted,5
answer,5
questions,5
reply,5
fine,5
extraordinary,5
coming,5
