chris,639
rose,299
dean,152
rod,123
missy,120
cont'd,94
out,89
int,85
jeremy,85
up,80
i'm,76
back,74
room,70
andre,70
yeah,61
ting,57
jim,56
through,55
know,55
don't,51
car,51
chris',49
one,48
walter,43
day,42
now,42
ext,41
oh,41
good,40
georgina,40
door,40
phone,39
front,38
here,38
house,37
looks,37
down,36
night,35
turns,35
right,34
see,32
again,31
shit,31
armitage,31
away,30
time,29
you're,28
around,27
window,26
go,26
okay,25
over,25
hand,24
two,24
man,24
something,24
more,24
head,24
sits,24
andre/logan,23
eyes,23
going,22
face,22
latoya,22
black,22
doesn't,22
well,21
walks,21
kitchen,21
open,21
sid,21
later,20
continuous,20
hands,20
driver,20
takes,20
stands,20
come,20
goes,20
fuck,19
picture,19
gets,19
bed,19
living,19
phil,19
behind,19
think,18
before,18
people,18
family,18
didn't,18
detective,18
towards,18
really,18
lawn,17
mean,17
smile,17
hallway,17
old,17
hey,16
need,16
dining,16
looking,16
raises,16
stops,16
help,16
begins,15
thing,15
comes,15
find,15
officer,15
backyard,15
same,14
slowly,14
wait,14
guy,14
gonna,14
want,14
small,14
inside,14
thunk,14
first,14
body,14
guests,14
party,14
different,14
hear,14
friend,14
dark,14
brooklyn,13
even,13
chair,13
cigarette,13
long,13
gordon,13
mom,13
still,13
work,13
screen,13
eye,13
yard,13
little,13
makes,13
much,12
we're,12
can't,12
though,12
look,12
love,12
darkness,12
grabs,12
another,12
white,12
i'll,12
bring,12
very,12
side,12
tea,11
lisa,11
last,11
yes,11
take,11
home,11
walter/grandpa,11
years,11
isn't,11
shaw,11
points,11
wrong,11
few,11
deer,11
watching,11
crowe,11
falls,11
seat,11
sees,11
brain,11
blood,10
tutorial,10
watch,10
light,10
tell,10
smiles,10
being,10
dog,10
make,10
bedroom,10
walking,10
logan,10
leave,10
sorry,10
nothing,10
hudson,10
call,10
street,10
way,10
mouth,10
give,10
sure,10
crowd,10
world,10
table,10
office,10
morning,10
road,10
sound,10
you've,9
police,9
god,9
american,9
top,9
everyone,9
walk,9
cup,9
gives,9
put,9
passenger,9
dad,9
group,9
apartment,9
richard,9
opens,9
hears,9
remember,9
holds,9
games,9
runs,9
fast,9
couple,9
television,9
himself,9
watches,9
next,9
african,9
grandpa,9
alone,9
enough,9
bathroom,9
hello,9
upstairs,9
nods,9
missing,9
they're,9
continues,9
course,9
puts,9
response,9
crazy,8
beautiful,8
moment,8
things,8
starts,8
glass,8
three,8
done,8
part,8
someone,8
under,8
baby,8
loft,8
coming,8
actually,8
pictures,8
year,8
guys,8
new,8
show,8
outside,8
bag,8
i've,8
never,8
hi,8
thanks,8
everything,8
camera,8
knew,8
shuts,8
tv,8
damn,8
left,7
mickey,7
wasn't,7
found,7
school,7
vous,7
lot,7
suburban,7
hit,7
finds,7
meet,7
talk,7
song,7
together,7
feel,7
friends,7
above,7
please,7
voice,7
perfect,7
moments,7
red,7
told,7
woods,7
waves,7
maybe,7
distance,7
play,7
approaches,7
wow,7
pulls,7
bit,7
large,7
plus,7
keys,7
boy,7
silent,7
um,7
desk,7
life,7
place,7
blue,6
thank,6
laugh,6
making,6
gone,6
better,6
went,6
we've,6
gun,6
ain't,6
arms,6
try,6
floor,6
late,6
lays,6
hot,6
bird,6
reaches,6
bags,6
joshua,6
stand,6
knows,6
fine,6
wakes,6
enters,6
fire,6
26,6
hasn't,6
fist,6
leaves,6
whole,6
nice,6
seems,6
laughs,6
tries,6
ago,6
drives,6
real,6
arm,6
dusk,6
girl,6
signals,6
parker,6
drops,6
suddenly,6
great,6
hangs,6
both,6
saw,6
afternoon,6
brother,6
dead,6
whoa,6
image,6
screams,6
deep,6
peers,6
drink,6
la,6
second,6
feeling,6
parents,6
pretty,6
sports,6
backs,6
seen,6
snaps,6
hits,6
purpose,6
fuckin',6
ready,6
without,5
legs,5
talking,5
days,5
wish,5
hard,5
we'll,5
coffee,5
question,5
spoon,5
quite,5
lake,5
tsa,5
caught,5
meeting,5
each,5
reflection,5
uncomfortable,5
full,5
ears,5
brings,5
miss,5
hypnosis,5
huh,5
made,5
feet,5
confused,5
cries,5
steps,5
present,5
handsome,5
10,5
11,5
wears,5
many,5
dresser,5
toward,5
ear,5
forgot,5
you'll,5
greene,5
near,5
stop,5
guess,5
scratches,5
swing,5
end,5
pouvez,5
message,5
fucked,5
wanna,5
system,5
city,5
against,5
share,5
`cause,5
already,5
running,5
thought,5
flash,5
taken,5
run,5
those,5
quickly,5
far,5
heads,5
shut,5
used,5
you'd,5
swings,5
along,5
stares,5
words,5
stairs,5
ha,5
big,5
doorway,5
careful,5
control,5
scene,5
ro,5
smiling,5
sink,5
nelson,5
once,5
doing,5
kid,5
gay,5
hell,5
scans,5
cool,5
line,5
emily,5
security,5
dawn,4
wine,4
shouldn't,4
creaks,4
conversation,4
check,4
onto,4
young,4
williams,4
hate,4
terror,4
skull,4
direction,4
realizing,4
followed,4
picks,4
anyway,4
pov,4
standing,4
quit,4
caucasian,4
chest,4
wave,4
anything,4
pain,4
start,4
stumbles,4
shows,4
beat,4
keeps,4
hiroki,4
water,4
sounds,4
hospital,4
soft,4
deets,4
answer,4
hold,4
finally,4
bangs,4
bloody,4
pitch,4
pours,4
gathers,4
heart,4
best,4
racket,4
met,4
lakeside,4
29,4
slams,4
operating,4
middle,4
stay,4
keeper,4
revealing,4
lost,4
slave,4
fall,4
finishes,4
flashback,4
music,4
silence,4
close,4
pops,4
calling,4
dude,4
shoulders,4
cell,4
moan,4
took,4
couples,4
breathes,4
driving,4
gazebo,4
saying,4
rings,4
mother,4
view,4
name,4
color,4
shot,4
race,4
nervous,4
iced,4
hypnotized,4
trunk,4
cars,4
kind,4
game,4
died,4
move,4
attention,4
bad,4
bar,4
ah,4
drive,4
facing,4
food,4
nearest,4
contact,4
downstairs,4
tears,4
sparklers,4
getting,4
sit,4
nancy,4
boyfriend,4
abyss,4
break,4
emerges,4
cotton,4
